Year;Month;Total (special) primary education;Total secondary general education;Secondary  general education;Secondary vocational education (MBO);Higher professional education;University education
2019;9;1432181;950461;950461;503011;463330;306888
2019;10;1432181;950461;950461;503011;463330;306888
2019;11;1432181;950461;950461;503011;463330;306888
2019;12;1432181;950461;950461;503011;463330;306888
2020;1;1432181;950461;950461;503011;463330;306888
2020;2;1432181;950461;950461;503011;463330;306888
2020;3;1432181;950461;950461;503011;463330;306888
2020;4;1432181;950461;950461;503011;463330;306888
2020;5;1432181;950461;950461;503011;463330;306888
2020;6;1432181;950461;950461;503011;463330;306888
2020;7;1432181;950461;950461;503011;463330;306888
2020;8;142178;934228;934228;508764;489262;331419
2020;9;142178;934228;934228;508764;489262;331419
2020;10;142178;934228;934228;508764;489262;331419
2020;11;142178;934228;934228;508764;489262;331419
2020;12;142178;934228;934228;508764;489262;331419
2021;1;142178;934228;934228;508764;489262;331419
2021;2;142178;934228;934228;508764;489262;331419
2021;3;142178;934228;934228;508764;489262;331419
2021;4;142178;934228;934228;508764;489262;331419
2021;5;142178;934228;934228;508764;489262;331419
2021;6;142178;934228;934228;508764;489262;331419
2021;7;142178;934228;934228;508764;489262;331419
2021;8;1406277;929565;929565;502270;491442;344627
2021;9;1406277;929565;929565;502270;491442;344627
2021;10;1406277;929565;929565;502270;491442;344627
2021;11;1406277;929565;929565;502270;491442;344627
2021;12;1406277;929565;929565;502270;491442;344627
2022;1;1406277;929565;929565;502270;491442;344627
2022;2;1406277;929565;929565;502270;491442;344627
2022;3;1406277;929565;929565;502270;491442;344627
2022;4;1406277;929565;929565;502270;491442;344627
2022;5;1406277;929565;929565;502270;491442;344627
2022;6;1406277;929565;929565;502270;491442;344627
2022;7;1406277;929565;929565;502270;491442;344627
2022;8;1402119;936579;936579;484207;476877;344247
2022;9;1402119;936579;936579;484207;476877;344247
2022;10;1402119;936579;936579;484207;476877;344247
2022;11;1402119;936579;936579;484207;476877;344247
2022;12;1402119;936579;936579;484207;476877;344247
2023;1;1402119;936579;936579;484207;476877;344247
2023;2;1402119;936579;936579;484207;476877;344247
2023;3;1402119;936579;936579;484207;476877;344247
2023;4;1402119;936579;936579;484207;476877;344247
2023;5;1402119;936579;936579;484207;476877;344247
2023;6;1402119;936579;936579;484207;476877;344247
2023;7;1402119;936579;936579;484207;476877;344247
